,rank,title,writer,year,citations,url
257,9,A machine learning approach to coreference resolution of noun phrases,"WM Soon, HT Ng, DCY Lim - Computational linguistics,  - direct.mit.edu",2001, 1311,https://direct.mit.edu/coli/article-abstract/27/4/521/1748
258,10,The non-iid data quagmire of decentralized machine learning,"K Hsieh, A Phanishayee, O Mutlu… - … on Machine Learning,  - proceedings.mlr.press",2020, 84,http://proceedings.mlr.press/v119/hsieh20a.html
259,1,Axis: Generating explanations at scale with learnersourcing and machine learning,"JJ Williams, J Kim, A Rafferty, S Maldonado… - … on Learning@ Scale,  - dl.acm.org",2016, 121,https://dl.acm.org/doi/abs/10.1145/2876034.2876042
260,2,Incremental and decremental support vector machine learning,"G Cauwenberghs, T Poggio - Advances in neural information …,  - books.google.com",2001, 1628,https://books.google.co.jp/books?hl=ja&lr=lang_ja|lang_en&id=Mgs2FwtgNxwC&oi=fnd&pg=PA409&dq=machine+learning&ots=EMZIZmgr8A&sig=ca7mE4BWSQ6cdu39aa_1OiwUCeU
261,3, Predictive modelling and analytics for diabetes using a machine learning approach,"H Kaur, V Kumari - Applied computing and informatics,  - emerald.com",2020, 105,https://www.emerald.com/insight/content/doi/10.1016/j.aci.2018.12.004/full/html
262,4,Predicting the location of mobile users: a machine learning approach,"T Anagnostopoulos, C Anagnostopoulos… - Proceedings of the …,  - dl.acm.org",2009, 107,https://dl.acm.org/doi/abs/10.1145/1568199.1568210
263,5,Tensorflow: Large-scale machine learning on heterogeneous distributed systems,"M Abadi, A Agarwal, P Barham, E Brevdo… - arXiv preprint arXiv …,  - arxiv.org",2016, 7080,https://arxiv.org/abs/1603.04467
264,6,A new golden age in computer architecture: Empowering the machine-learning revolution,"J Dean, D Patterson, C Young - IEEE Micro,  - ieeexplore.ieee.org",2018, 122,https://ieeexplore.ieee.org/abstract/document/8259424/
265,7,Bringing machine learning and compositional semantics together,"P Liang, C Potts - Annu. Rev. Linguist.,  - annualreviews.org",2015, 85,https://www.annualreviews.org/doi/abs/10.1146/annurev-linguist-030514-125312
266,8,Opprentice: Towards practical and automatic anomaly detection through machine learning,"D Liu, Y Zhao, H Xu, Y Sun, D Pei, J Luo… - Proceedings of the …,  - dl.acm.org",2015, 132,https://dl.acm.org/doi/abs/10.1145/2815675.2815679
267,9,Machine learning techniques for intrusion detection,"M Zamani, M Movahedi - arXiv preprint arXiv:.,  - arxiv.org",131221772013, 88,https://arxiv.org/abs/1312.2177
268,10,"[書籍][B] Hands-on machine learning with Scikit-Learn, Keras, and TensorFlow: Concepts, tools, and techniques to build intelligent systems",A Géron -  - books.google.com,2019, 2974,https://books.google.co.jp/books?hl=ja&lr=lang_ja|lang_en&id=HHetDwAAQBAJ&oi=fnd&pg=PP1&dq=machine+learning&ots=0LqeYpjhMu&sig=10MrP0c7Kgf-tMoj-_93mQKthac
269,1,Data integration and machine learning: A natural synergy,"XL Dong, T Rekatsinas - … of the  international conference on …,  - dl.acm.org",20182018, 62,https://dl.acm.org/doi/abs/10.1145/3183713.3197387
270,2, Risk estimation and risk prediction using machine-learning methods,"J Kruppa, A Ziegler, IR König - Human genetics,  - Springer",2012, 117,https://link.springer.com/article/10.1007/s00439-012-1194-y
271,3,[PDF][PDF] Machine-learning techniques for customer retention: A comparative study,"SF Sabbeh - … Journal of Advanced Computer Science and …,  - pdfs.semanticscholar.org",2018, 67,https://pdfs.semanticscholar.org/2a9f/505e1ab148aa3d91810f509ee133272be554.pdf
272,4,Practical machine learning with Python,"D Sarkar, R Bali, T Sharma - A Problem-Solvers Guide To Building Real …,  - Springer",2018, 77,https://link.springer.com/content/pdf/10.1007/978-1-4842-3207-1.pdf
273,5,Machine learning methods for analysis of metabolic data and metabolic pathway modeling,"M Cuperlovic-Culf - Metabolites,  - mdpi.com",2018, 86,https://www.mdpi.com/252724
274,6,Using machine learning methods for disambiguating place references in textual documents,"J Santos, I Anastácio, B Martins - GeoJournal,  - Springer",2015, 56,https://link.springer.com/article/10.1007/s10708-014-9553-y
275,7,Machine learning in digital games: a survey,"L Galway, D Charles, M Black - Artificial Intelligence Review,  - Springer",2008, 90,https://link.springer.com/content/pdf/10.1007/s10462-009-9112-y.pdf
276,8, Machine learning for estimation of building energy consumption and performance: a review,"S Seyedzadeh, FP Rahimian, I Glesk… - Visualization in …,  - Springer",2018, 114,https://link.springer.com/article/10.1186/s40327-018-0064-7
277,9,Membership inference attacks against machine learning models,"R Shokri, M Stronati, C Song… -  IEEE Symposium …,  - ieeexplore.ieee.org",20172017, 1312,https://ieeexplore.ieee.org/abstract/document/7958568/
278,10,Exploiting the dynamics of soft materials for machine learning,"K Nakajima, H Hauser, T Li, R Pfeifer - Soft robotics,  - liebertpub.com",2018, 60,https://www.liebertpub.com/doi/abs/10.1089/soro.2017.0075
279,1,API design for machine learning software: experiences from the scikit-learn project,"L Buitinck, G Louppe, M Blondel, F Pedregosa… - arXiv preprint arXiv …,  - arxiv.org",2013, 1402,https://arxiv.org/abs/1309.0238
280,2, Machine-learning the string landscape,"YH He - Physics Letters B,  - Elsevier",2017, 52,https://www.sciencedirect.com/science/article/pii/S0370269317308365
281,3, SoilGrids250m: Global gridded soil information based on machine learning,"T Hengl, J Mendes de Jesus, GBM Heuvelink… - PLoS one,  - journals.plos.org",2017, 1412,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0169748
282,4,Evaluating machine learning algorithms for automated network application identification,"N Williams, S Zander -  - researchrepository.murdoch.edu.au",2006, 85,https://researchrepository.murdoch.edu.au/id/eprint/36413/
283,5,Data shapley: Equitable valuation of data for machine learning,"A Ghorbani, J Zou - … Conference on Machine Learning,  - proceedings.mlr.press",2019, 118,http://proceedings.mlr.press/v97/ghorbani19c.html
284,6, Image-based cardiac diagnosis with machine learning: a review,"C Martin-Isla, VM Campello, C Izquierdo… - Frontiers in …,  - frontiersin.org",2020, 42,https://www.frontiersin.org/articles/10.3389/fcvm.2020.00001/full
285,7,Literature review: Machine learning techniques applied to financial market prediction,"BM Henrique, VA Sobreiro, H Kimura - Expert Systems with Applications,  - Elsevier",2019, 132,https://www.sciencedirect.com/science/article/pii/S095741741930017X
286,8,A machine learning approach to geochemical mapping,"C Kirkwood, M Cave, D Beamish, S Grebby… - Journal of Geochemical …,  - Elsevier",2016, 59,https://www.sciencedirect.com/science/article/pii/S037567421630098X
287,9,Vizrank: Data visualization guided by machine learning,"G Leban, B Zupan, G Vidmar, I Bratko - Data Mining and Knowledge …,  - Springer",2006, 101,https://link.springer.com/article/10.1007/s10618-005-0031-5
288,10,Machine learning approaches in cardiovascular imaging,"M Henglin, G Stein, PV Hushcha, J Snoek… - Circulation …,  - Am Heart Assoc",2017, 71,https://www.ahajournals.org/doi/abs/10.1161/circimaging.117.005614
